Graph,Model,Loss Function,n_negative,Learning Rate,lambda,Duration,Steps,metrics/MRR,metrics/Hits_50,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization
SBM-0.2-0.004,n2v,sg,-1,0.1,1.0,101.22329592704773,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.004,n2v,sg,10,0.1,1.0,83.87737774848938,26,0.012271378189325333,0.0003922818577848375,323837.40625,471426.8125,795264.25,492.6831970214844
SBM-0.2-0.004,n2v,sg_aug,10,0.1,0.1,80.62305521965027,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.004,n2v,sg_aug,1000000,0.1,0.1,80.74040985107422,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.008,n2v,sg,-1,0.1,1.0,100.78828501701355,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.008,n2v,sg,10,0.1,1.0,83.4701509475708,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.008,n2v,sg_aug,10,0.1,0.1,80.56753492355347,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.008,n2v,sg_aug,1000000,0.1,0.1,80.58319330215454,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.012,n2v,sg,-1,0.1,1.0,101.23331570625305,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.012,n2v,sg,10,0.1,1.0,82.29824662208557,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.012,n2v,sg_aug,10,0.1,0.1,80.35671257972717,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.012,n2v,sg_aug,1000000,0.1,0.1,80.24305367469788,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.016,n2v,sg,-1,0.1,1.0,102.48119950294495,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.016,n2v,sg,10,0.1,1.0,83.23022866249084,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.016,n2v,sg_aug,10,0.1,0.1,81.48443007469177,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.016,n2v,sg_aug,1000000,0.1,0.1,81.25746941566467,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.02,n2v,sg,-1,0.1,1.0,103.56410384178162,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.02,n2v,sg,10,0.1,1.0,82.86126232147217,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.02,n2v,sg_aug,10,0.1,0.1,82.21656346321106,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.02,n2v,sg_aug,1000000,0.1,0.1,81.49963355064392,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.024,n2v,sg,-1,0.1,1.0,100.1877167224884,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.024,n2v,sg,10,0.1,1.0,85.26171636581421,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.024,n2v,sg_aug,10,0.1,0.1,81.52139687538147,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.024,n2v,sg_aug,1000000,0.1,0.1,80.10506224632263,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.028,n2v,sg,-1,0.1,1.0,101.14873194694519,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.028,n2v,sg,10,0.1,1.0,83.85028314590454,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.028,n2v,sg_aug,10,0.1,0.1,80.31838417053223,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.028,n2v,sg_aug,1000000,0.1,0.1,79.89625549316406,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.032,n2v,sg,-1,0.1,1.0,100.81756925582886,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
SBM-0.2-0.032,n2v,sg,10,0.1,1.0,83.23740291595459,26,0.01214025542140007,0.0002696937881410122,315684.625,472632.3125,788316.9375,435.84661865234375
SBM-0.2-0.032,n2v,sg_aug,10,0.1,0.1,80.83004188537598,26,0.012467926368117332,0.0004413170972838998,27922.0,0.0,27922.0,10944274.0
SBM-0.2-0.032,n2v,sg_aug,1000000,0.1,0.1,80.31847047805786,26,0.012623324990272522,0.0005393875762820244,-0.0,0.0,0.0,349028000.0
SBM-0.2-0.036,n2v,sg,-1,0.1,1.0,101.03909158706665,26,0.012012015096843243,0.00019614092889241874,386443.5625,2181783.0,2568226.5,2381.73193359375
